County,State(Code),Deaths,Population,Crude Rate Per 100000
Baldwin County, AL (01003),21,"208,563",10.1
Butler County, AL (01013),10,"19,998",Unreliable
Colbert County, AL (01033),11,"54,216",Unreliable
Cullman County, AL (01043),17,"82,471",Unreliable
Etowah County, AL (01055),11,"102,564",Unreliable
Houston County, AL (01069),16,"104,056",Unreliable
Jefferson County, AL (01073),59,"659,521",8.9
Lauderdale County, AL (01077),12,"92,318",Unreliable
Lee County, AL (01081),17,"158,991",Unreliable
Madison County, AL (01089),48,"356,967",13.4
Marshall County, AL (01095),11,"95,157",Unreliable
Mobile County, AL (01097),50,"414,836",12.1
Monroe County, AL (01099),13,"21,530",Unreliable
Montgomery County, AL (01101),55,"226,349",24.3
Russell County, AL (01113),14,"58,172",Unreliable
Tuscaloosa County, AL (01125),11,"206,102",Unreliable
Anchorage Borough, AK (02020),11,"298,192",Unreliable
Cochise County, AZ (04003),14,"125,770",Unreliable
Gila County, AZ (04007),11,"53,556",Unreliable
Maricopa County, AZ (04013),654,"4,242,997",15.4
Mohave County, AZ (04015),51,"205,249",24.8
Navajo County, AZ (04017),14,"110,026",Unreliable
Pima County, AZ (04019),134,"1,016,206",13.2
Pinal County, AZ (04021),70,"418,540",16.7
Yavapai County, AZ (04025),28,"225,562",12.4
Yuma County, AZ (04027),14,"205,631",Unreliable
Benton County, AR (05007),31,"258,291",12
Cleburne County, AR (05023),10,"25,264",Unreliable
Garland County, AR (05051),16,"97,477",Unreliable
Miller County, AR (05091),14,"43,787",Unreliable
Pulaski County, AR (05119),50,"393,250",12.7
Saline County, AR (05125),11,"118,703",Unreliable
Sebastian County, AR (05131),19,"127,793",Unreliable
Washington County, AR (05143),15,"228,049",Unreliable
Alameda County, CA (06001),222,"1,647,704",13.5
Butte County, CA (06007),26,"226,864",11.5
Contra Costa County, CA (06013),175,"1,135,127",15.4
El Dorado County, CA (06017),33,"185,625",17.8
Fresno County, CA (06019),217,"979,915",22.1
Humboldt County, CA (06023),13,"136,646",Unreliable
Imperial County, CA (06025),26,"180,883",14.4
Kern County, CA (06029),103,"884,788",11.6
Kings County, CA (06031),11,"149,785",Unreliable
Los Angeles County, CA (06037),"1,299","10,137,915",12.8
Madera County, CA (06039),28,"154,697",18.1
Marin County, CA (06041),28,"260,651",10.7
Mendocino County, CA (06045),10,"87,628",Unreliable
Merced County, CA (06047),28,"268,672",10.4
Monterey County, CA (06053),43,"435,232",9.9
Napa County, CA (06055),12,"142,166",Unreliable
Nevada County, CA (06057),14,"99,107",Unreliable
Orange County, CA (06059),266,"3,172,532",8.4
Placer County, CA (06061),43,"380,531",11.3
Riverside County, CA (06065),265,"2,387,741",11.1
Sacramento County, CA (06067),244,"1,514,460",16.1
San Benito County, CA (06069),11,"59,414",Unreliable
San Bernardino County, CA (06071),219,"2,140,096",10.2
San Diego County, CA (06073),403,"3,317,749",12.1
San Francisco County, CA (06075),74,"870,887",8.5
San Joaquin County, CA (06077),83,"733,709",11.3
San Luis Obispo County, CA (06079),31,"282,887",11
San Mateo County, CA (06081),86,"764,797",11.2
Santa Barbara County, CA (06083),35,"446,170",7.8
Santa Clara County, CA (06085),412,"1,919,402",21.5
Santa Cruz County, CA (06087),42,"274,673",15.3
Shasta County, CA (06089),32,"179,631",17.8
Siskiyou County, CA (06093),12,"43,603",Unreliable
Solano County, CA (06095),72,"440,207",16.4
Sonoma County, CA (06097),68,"503,070",13.5
Stanislaus County, CA (06099),81,"541,560",15
Sutter County, CA (06101),14,"96,651",Unreliable
Tehama County, CA (06103),12,"63,276",Unreliable
Tulare County, CA (06107),89,"460,437",19.3
Ventura County, CA (06111),134,"849,738",15.8
Yolo County, CA (06113),28,"215,802",13
Yuba County, CA (06115),10,"75,275",Unreliable
Adams County, CO (08001),14,"498,187",Unreliable
Arapahoe County, CO (08005),33,"637,068",5.2
Boulder County, CO (08013),14,"322,226",Unreliable
Denver County, CO (08031),23,"693,060",3.3
El Paso County, CO (08041),45,"688,284",6.5
Jefferson County, CO (08059),16,"571,837",Unreliable
Larimer County, CO (08069),17,"339,993",Unreliable
Mesa County, CO (08077),12,"150,083",Unreliable
Pueblo County, CO (08101),13,"165,123",Unreliable
Weld County, CO (08123),14,"294,932",Unreliable
Fairfield County, CT (09001),51,"944,177",5.4
Hartford County, CT (09003),100,"892,389",11.2
Litchfield County, CT (09005),18,"182,571",Unreliable
Middlesex County, CT (09007),12,"163,329",Unreliable
New Haven County, CT (09009),93,"856,875",10.9
New London County, CT (09011),28,"269,801",10.4
Kent County, DE (10001),12,"174,827",Unreliable
New Castle County, DE (10003),32,"556,987",5.7
Sussex County, DE (10005),15,"220,251",Unreliable
District of Columbia, DC (11001),69,"681,170",10.1
Alachua County, FL (12001),34,"263,496",12.9
Bay County, FL (12005),31,"183,974",16.9
Bradford County, FL (12007),11,"26,926",Unreliable
Brevard County, FL (12009),52,"579,130",9
Broward County, FL (12011),166,"1,909,632",8.7
Charlotte County, FL (12015),38,"178,465",21.3
Citrus County, FL (12017),80,"143,621",55.7
Clay County, FL (12019),22,"208,311",10.6
Collier County, FL (12021),32,"365,136",8.8
Columbia County, FL (12023),11,"69,299",Unreliable
Duval County, FL (12031),135,"926,255",14.6
Escambia County, FL (12033),39,"315,187",12.4
Flagler County, FL (12035),19,"108,310",Unreliable
Gadsden County, FL (12039),11,"46,006",Unreliable
Hernando County, FL (12053),37,"182,835",20.2
Highlands County, FL (12055),14,"100,917",Unreliable
Hillsborough County, FL (12057),135,"1,376,238",9.8
Indian River County, FL (12061),28,"151,563",18.5
Lake County, FL (12069),57,"335,396",17
Lee County, FL (12071),120,"722,336",16.6
Leon County, FL (12073),22,"287,822",7.6
Manatee County, FL (12081),58,"375,888",15.4
Marion County, FL (12083),69,"349,020",19.8
Martin County, FL (12085),11,"158,701",Unreliable
Miami-Dade County, FL (12086),269,"2,712,945",9.9
Okaloosa County, FL (12091),18,"201,170",Unreliable
Orange County, FL (12095),99,"1,314,367",7.5
Osceola County, FL (12097),18,"336,015",Unreliable
Palm Beach County, FL (12099),137,"1,443,810",9.5
Pasco County, FL (12101),62,"512,368",12.1
Pinellas County, FL (12103),121,"960,730",12.6
Polk County, FL (12105),70,"666,149",10.5
Putnam County, FL (12107),10,"72,277",Unreliable
St. Johns County, FL (12109),21,"235,087",8.9
St. Lucie County, FL (12111),37,"306,507",12.1
Santa Rosa County, FL (12113),11,"170,497",Unreliable
Sarasota County, FL (12115),54,"412,569",13.1
Seminole County, FL (12117),54,"455,479",11.9
Sumter County, FL (12119),14,"123,996",Unreliable
Volusia County, FL (12127),116,"529,364",21.9
Walton County, FL (12131),12,"65,889",Unreliable
Barrow County, GA (13013),16,"77,126",Unreliable
Bibb County, GA (13021),17,"152,760",Unreliable
Brooks County, GA (13027),12,"15,687",Unreliable
Bulloch County, GA (13031),18,"74,722",Unreliable
Carroll County, GA (13045),13,"116,261",Unreliable
Catoosa County, GA (13047),11,"66,398",Unreliable
Chatham County, GA (13051),25,"289,082",8.6
Clayton County, GA (13063),29,"279,462",10.4
Cobb County, GA (13067),37,"748,150",4.9
Columbia County, GA (13073),25,"147,450",17
DeKalb County, GA (13089),110,"740,321",14.9
Dougherty County, GA (13095),41,"90,017",45.5
Forsyth County, GA (13117),13,"221,009",Unreliable
Fulton County, GA (13121),128,"1,023,336",12.5
Gwinnett County, GA (13135),58,"907,135",6.4
Hall County, GA (13139),18,"196,637",Unreliable
Henry County, GA (13151),15,"221,768",Unreliable
Houston County, GA (13153),11,"152,122",Unreliable
Jackson County, GA (13157),12,"64,615",Unreliable
Lowndes County, GA (13185),25,"114,628",21.8
Muscogee County, GA (13215),28,"197,485",14.2
Putnam County, GA (13237),16,"21,477",Unreliable
Randolph County, GA (13243),12,"7,177",Unreliable
Richmond County, GA (13245),11,"201,647",Unreliable
Spalding County, GA (13255),14,"64,806",Unreliable
Thomas County, GA (13275),13,"45,248",Unreliable
Troup County, GA (13285),17,"70,005",Unreliable
Hawaii County, HI (15001),14,"198,449",Unreliable
Honolulu County, HI (15003),72,"992,605",7.3
Kauai County, HI (15007),10,"72,029",Unreliable
Maui County, HI (15009),20,"165,386",12.1
Ada County, ID (16001),15,"444,028",Unreliable
Bonneville County, ID (16019),11,"112,232",Unreliable
Canyon County, ID (16027),19,"211,698",Unreliable
Kootenai County, ID (16055),15,"154,311",Unreliable
Nez Perce County, ID (16069),10,"40,369",Unreliable
Adams County, IL (17001),13,"66,578",Unreliable
Champaign County, IL (17019),13,"208,419",Unreliable
Coles County, IL (17029),18,"52,343",Unreliable
Cook County, IL (17031),476,"5,203,499",9.1
DuPage County, IL (17043),43,"929,368",4.6
Effingham County, IL (17049),10,"34,386",Unreliable
Kane County, IL (17089),30,"531,715",5.6
Kankakee County, IL (17091),12,"110,008",Unreliable
Kendall County, IL (17093),10,"124,695",Unreliable
Lake County, IL (17097),28,"703,047",4
LaSalle County, IL (17099),13,"110,642",Unreliable
McHenry County, IL (17111),28,"307,004",9.1
Macon County, IL (17115),14,"106,550",Unreliable
Madison County, IL (17119),33,"265,759",12.4
Marion County, IL (17121),16,"38,140",Unreliable
Peoria County, IL (17143),14,"185,006",Unreliable
Rock Island County, IL (17161),21,"144,784",14.5
St. Clair County, IL (17163),41,"262,759",15.6
Sangamon County, IL (17167),14,"197,499",Unreliable
Tazewell County, IL (17179),14,"134,385",Unreliable
Vermilion County, IL (17183),12,"78,111",Unreliable
Will County, IL (17197),48,"689,529",7
Winnebago County, IL (17201),23,"285,873",8
Allen County, IN (18003),67,"370,404",18.1
Clark County, IN (18019),13,"116,031",Unreliable
Delaware County, IN (18035),31,"115,603",26.8
Elkhart County, IN (18039),30,"203,781",14.7
Floyd County, IN (18043),13,"76,990",Unreliable
Hamilton County, IN (18057),14,"316,373",Unreliable
Howard County, IN (18067),12,"82,568",Unreliable
Lake County, IN (18089),77,"485,846",15.8
La Porte County, IN (18091),25,"110,015",22.7
Lawrence County, IN (18093),10,"45,518",Unreliable
Madison County, IN (18095),10,"129,296",Unreliable
Marion County, IN (18097),68,"941,229",7.2
Monroe County, IN (18105),10,"145,496",Unreliable
Montgomery County, IN (18107),10,"38,074",Unreliable
Porter County, IN (18127),20,"167,791",11.9
St. Joseph County, IN (18141),59,"269,141",21.9
Tippecanoe County, IN (18157),14,"188,059",Unreliable
Vanderburgh County, IN (18163),32,"181,721",17.6
Vigo County, IN (18167),12,"107,931",Unreliable
Washington County, IN (18175),15,"27,670",Unreliable
Wayne County, IN (18177),14,"66,568",Unreliable
Black Hawk County, IA (19013),40,"132,904",30.1
Cerro Gordo County, IA (19033),15,"43,070",Unreliable
Johnson County, IA (19103),14,"146,547",Unreliable
Linn County, IA (19113),16,"221,661",Unreliable
Polk County, IA (19153),30,"474,045",6.3
Pottawattamie County, IA (19155),12,"93,582",Unreliable
Scott County, IA (19163),14,"172,474",Unreliable
Woodbury County, IA (19193),12,"102,779",Unreliable
Johnson County, KS (20091),25,"584,451",4.3
Saline County, KS (20169),13,"55,142",Unreliable
Sedgwick County, KS (20173),33,"511,995",6.4
Shawnee County, KS (20177),12,"178,146",Unreliable
Wyandotte County, KS (20209),20,"163,831",12.2
Christian County, KY (21047),13,"72,351",Unreliable
Daviess County, KY (21059),14,"99,674",Unreliable
Fayette County, KY (21067),34,"318,449",10.7
Jefferson County, KY (21111),60,"765,352",7.8
Kenton County, KY (21117),12,"164,945",Unreliable
Shelby County, KY (21211),12,"46,408",Unreliable
Avoyelles Parish, LA (22009),15,"41,117",Unreliable
Caddo Parish, LA (22017),75,"248,851",30.1
East Baton Rouge Parish, LA (22033),10,"447,037",Unreliable
Jackson Parish, LA (22049),11,"15,808",Unreliable
Jefferson Parish, LA (22051),30,"436,523",6.9
Lafourche Parish, LA (22057),12,"98,305",Unreliable
Lincoln Parish, LA (22061),13,"47,745",Unreliable
Morehouse Parish, LA (22067),11,"26,071",Unreliable
Orleans Parish, LA (22071),29,"391,495",7.4
Ouachita Parish, LA (22073),25,"156,983",15.9
St. Tammany Parish, LA (22103),10,"253,602",Unreliable
Tangipahoa Parish, LA (22105),22,"130,710",16.8
Union Parish, LA (22111),11,"22,487",Unreliable
Aroostook County, ME (23003),12,"67,959",Unreliable
Cumberland County, ME (23005),19,"292,041",Unreliable
Kennebec County, ME (23011),11,"120,569",Unreliable
Oxford County, ME (23017),15,"57,217",Unreliable
Penobscot County, ME (23019),11,"151,806",Unreliable
York County, ME (23031),10,"202,343",Unreliable
Anne Arundel County, MD (24003),42,"568,346",7.4
Baltimore County, MD (24005),88,"831,026",10.6
Carroll County, MD (24013),10,"167,656",Unreliable
Charles County, MD (24017),20,"157,705",12.7
Frederick County, MD (24021),18,"247,591",Unreliable
Harford County, MD (24025),16,"251,032",Unreliable
Howard County, MD (24027),28,"317,233",8.8
Montgomery County, MD (24031),72,"1,043,863",6.9
Prince George's County, MD (24033),94,"908,049",10.4
St. Mary's County, MD (24037),10,"112,587",Unreliable
Washington County, MD (24043),24,"150,292",16
Wicomico County, MD (24045),16,"102,577",Unreliable
Baltimore city, MD (24510),77,"614,664",12.5
Barnstable County, MA (25001),28,"214,276",13.1
Berkshire County, MA (25003),22,"126,903",17.3
Bristol County, MA (25005),47,"558,324",8.4
Essex County, MA (25009),65,"779,018",8.3
Hampden County, MA (25013),54,"468,467",11.5
Hampshire County, MA (25015),11,"161,816",Unreliable
Middlesex County, MA (25017),117,"1,589,774",7.4
Norfolk County, MA (25021),73,"697,181",10.5
Plymouth County, MA (25023),38,"513,565",7.4
Suffolk County, MA (25025),81,"784,230",10.3
Worcester County, MA (25027),79,"819,589",9.6
Berrien County, MI (26021),19,"154,010",Unreliable
Calhoun County, MI (26025),15,"134,386",Unreliable
Eaton County, MI (26045),20,"109,160",18.3
Genesee County, MI (26049),42,"408,615",10.3
Ingham County, MI (26065),12,"288,051",Unreliable
Jackson County, MI (26075),19,"158,460",Unreliable
Kalamazoo County, MI (26077),14,"261,654",Unreliable
Kent County, MI (26081),41,"642,173",6.4
Lenawee County, MI (26091),14,"98,504",Unreliable
Livingston County, MI (26093),15,"188,624",Unreliable
Macomb County, MI (26099),94,"867,730",10.8
Monroe County, MI (26115),15,"149,208",Unreliable
Muskegon County, MI (26121),20,"173,408",11.5
Oakland County, MI (26125),110,"1,243,970",8.8
Ottawa County, MI (26139),17,"282,250",Unreliable
Saginaw County, MI (26145),22,"192,326",11.4
St. Clair County, MI (26147),31,"159,587",19.4
Washtenaw County, MI (26161),19,"364,709",Unreliable
Wayne County, MI (26163),198,"1,749,366",11.3
Anoka County, MN (27003),25,"345,957",7.2
Dakota County, MN (27037),28,"417,486",6.7
Douglas County, MN (27041),11,"37,456",Unreliable
Hennepin County, MN (27053),128,"1,232,483",10.4
Ramsey County, MN (27123),52,"540,649",9.6
St. Louis County, MN (27137),31,"199,980",15.5
Scott County, MN (27139),17,"143,680",Unreliable
Sherburne County, MN (27141),11,"93,528",Unreliable
Stearns County, MN (27145),15,"155,652",Unreliable
Washington County, MN (27163),13,"253,117",Unreliable
Wright County, MN (27171),11,"132,550",Unreliable
Bolivar County, MS (28011),18,"32,737",Unreliable
DeSoto County, MS (28033),23,"175,611",13.1
Hinds County, MS (28049),60,"241,229",24.9
Jackson County, MS (28059),16,"141,241",Unreliable
Jones County, MS (28067),14,"67,953",Unreliable
Lee County, MS (28081),18,"85,381",Unreliable
Leflore County, MS (28083),20,"29,856",67
Lincoln County, MS (28085),10,"34,523",Unreliable
Madison County, MS (28089),14,"105,114",Unreliable
Neshoba County, MS (28099),10,"29,403",Unreliable
Pike County, MS (28113),29,"39,667",73.1
Rankin County, MS (28121),30,"150,228",20
Tallahatchie County, MS (28135),15,"14,394",Unreliable
Warren County, MS (28149),11,"47,140",Unreliable
Washington County, MS (28151),16,"47,231",Unreliable
Audrain County, MO (29007),16,"26,021",Unreliable
Clay County, MO (29047),24,"239,085",10
Cole County, MO (29051),10,"76,631",Unreliable
Greene County, MO (29077),18,"288,690",Unreliable
Jackson County, MO (29095),41,"691,801",5.9
Jefferson County, MO (29099),21,"224,226",9.4
Laclede County, MO (29105),11,"35,490",Unreliable
Moniteau County, MO (29135),20,"16,018",124.9
Morgan County, MO (29141),11,"20,213",Unreliable
Platte County, MO (29165),12,"98,309",Unreliable
St. Charles County, MO (29183),29,"390,918",7.4
St. Louis County, MO (29189),85,"998,581",8.5
St. Louis city, MO (29510),23,"311,404",7.4
Yellowstone County, MT (30111),19,"158,437",Unreliable
Douglas County, NE (31055),79,"554,995",14.2
Lancaster County, NE (31109),45,"309,637",14.5
