County,State(Code),Deaths,Population,Crude Rate Per 100000
Sarpy County, NE (31153),13,"179,023",Unreliable
Scotts Bluff County, NE (31157),10,"36,422",Unreliable
Clark County, NV (32003),163,"2,155,664",7.6
Lyon County, NV (32019),12,"53,179",Unreliable
Nye County, NV (32023),12,"43,423",Unreliable
Washoe County, NV (32031),32,"453,616",7.1
Cheshire County, NH (33005),11,"75,774",Unreliable
Hillsborough County, NH (33011),30,"407,761",7.4
Merrimack County, NH (33013),13,"148,582",Unreliable
Rockingham County, NH (33015),20,"303,251",6.6
Atlantic County, NJ (34001),40,"270,991",14.8
Bergen County, NJ (34003),76,"939,151",8.1
Burlington County, NJ (34005),36,"449,284",8
Camden County, NJ (34007),55,"510,150",10.8
Cumberland County, NJ (34011),20,"153,797",13
Essex County, NJ (34013),76,"796,914",9.5
Gloucester County, NJ (34015),32,"292,330",10.9
Hudson County, NJ (34017),60,"677,983",8.8
Mercer County, NJ (34021),34,"371,023",9.2
Middlesex County, NJ (34023),67,"837,073",8
Monmouth County, NJ (34025),44,"625,846",7
Morris County, NJ (34027),47,"498,423",9.4
Ocean County, NJ (34029),52,"592,497",8.8
Passaic County, NJ (34031),48,"507,945",9.4
Somerset County, NJ (34035),33,"333,751",9.9
Union County, NJ (34039),40,"555,630",7.2
Bernalillo County, NM (35001),38,"676,953",5.6
Chaves County, NM (35005),18,"65,282",Unreliable
Dona Ana County, NM (35013),20,"214,207",9.3
Lea County, NM (35025),12,"69,749",Unreliable
Albany County, NY (36001),45,"308,846",14.6
Bronx County, NY (36005),262,"1,455,720",18
Broome County, NY (36007),34,"195,334",17.4
Cattaraugus County, NY (36009),10,"77,677",Unreliable
Chautauqua County, NY (36013),34,"129,504",26.3
Chenango County, NY (36017),10,"48,579",Unreliable
Columbia County, NY (36021),13,"60,989",Unreliable
Delaware County, NY (36025),12,"45,523",Unreliable
Dutchess County, NY (36027),30,"294,473",10.2
Erie County, NY (36029),141,"921,046",15.3
Genesee County, NY (36037),11,"58,482",Unreliable
Herkimer County, NY (36043),13,"62,613",Unreliable
Kings County, NY (36047),340,"2,629,150",12.9
Monroe County, NY (36055),46,"747,727",6.2
Montgomery County, NY (36057),17,"49,276",Unreliable
Nassau County, NY (36059),138,"1,361,500",10.1
New York County, NY (36061),215,"1,643,734",13.1
Niagara County, NY (36063),47,"211,758",22.2
Oneida County, NY (36065),36,"231,190",15.6
Onondaga County, NY (36067),69,"466,194",14.8
Ontario County, NY (36069),12,"109,828",Unreliable
Orange County, NY (36071),35,"379,210",9.2
Oswego County, NY (36075),15,"118,987",Unreliable
Otsego County, NY (36077),11,"60,097",Unreliable
Queens County, NY (36081),278,"2,333,054",11.9
Rensselaer County, NY (36083),26,"160,070",16.2
Richmond County, NY (36085),54,"476,015",11.3
Rockland County, NY (36087),28,"326,780",8.6
St. Lawrence County, NY (36089),13,"110,038",Unreliable
Saratoga County, NY (36091),31,"227,053",13.7
Schenectady County, NY (36093),26,"154,553",16.8
Suffolk County, NY (36103),150,"1,492,583",10
Ulster County, NY (36111),19,"179,225",Unreliable
Westchester County, NY (36119),114,"974,542",11.7
Wyoming County, NY (36121),10,"40,791",Unreliable
Alamance County, NC (37001),12,"159,688",Unreliable
Beaufort County, NC (37013),11,"47,526",Unreliable
Buncombe County, NC (37021),22,"256,088",8.6
Catawba County, NC (37035),18,"156,459",Unreliable
Cleveland County, NC (37045),13,"97,144",Unreliable
Columbus County, NC (37047),10,"56,505",Unreliable
Cumberland County, NC (37051),42,"327,127",12.8
Davidson County, NC (37057),16,"164,926",Unreliable
Duplin County, NC (37061),10,"58,969",Unreliable
Durham County, NC (37063),24,"306,212",7.8
Edgecombe County, NC (37065),11,"53,318",Unreliable
Forsyth County, NC (37067),37,"371,511",10
Gaston County, NC (37071),19,"216,965",Unreliable
Guilford County, NC (37081),47,"521,330",9
Halifax County, NC (37083),19,"51,766",Unreliable
Harnett County, NC (37085),17,"130,881",Unreliable
Hertford County, NC (37091),12,"24,136",Unreliable
Iredell County, NC (37097),11,"172,916",Unreliable
Johnston County, NC (37101),16,"191,450",Unreliable
Lenoir County, NC (37107),14,"57,307",Unreliable
Mecklenburg County, NC (37119),63,"1,054,835",6
Moore County, NC (37125),12,"95,776",Unreliable
Nash County, NC (37127),18,"94,005",Unreliable
New Hanover County, NC (37129),14,"223,483",Unreliable
Onslow County, NC (37133),11,"187,136",Unreliable
Orange County, NC (37135),11,"141,796",Unreliable
Pitt County, NC (37147),13,"177,220",Unreliable
Richmond County, NC (37153),10,"44,939",Unreliable
Robeson County, NC (37155),24,"133,235",18
Rockingham County, NC (37157),25,"91,393",27.4
Rowan County, NC (37159),21,"139,933",15
Sampson County, NC (37163),11,"63,124",Unreliable
Surry County, NC (37171),13,"72,113",Unreliable
Union County, NC (37179),11,"226,606",Unreliable
Wake County, NC (37183),74,"1,046,791",7.1
Wayne County, NC (37191),21,"124,150",16.9
Wilson County, NC (37195),16,"81,661",Unreliable
Burleigh County, ND (38015),12,"94,487",Unreliable
Cass County, ND (38017),24,"175,249",13.7
Allen County, OH (39003),15,"103,742",Unreliable
Ashland County, OH (39005),14,"53,652",Unreliable
Belmont County, OH (39013),12,"68,673",Unreliable
Butler County, OH (39017),30,"377,537",7.9
Clark County, OH (39023),31,"134,786",23
Clermont County, OH (39025),12,"203,022",Unreliable
Columbiana County, OH (39029),16,"103,685",Unreliable
Crawford County, OH (39033),11,"42,083",Unreliable
Cuyahoga County, OH (39035),173,"1,249,352",13.8
Erie County, OH (39043),17,"75,107",Unreliable
Fairfield County, OH (39045),24,"152,597",15.7
Franklin County, OH (39049),116,"1,264,518",9.2
Greene County, OH (39057),14,"164,765",Unreliable
Hamilton County, OH (39061),79,"809,099",9.8
Huron County, OH (39077),21,"58,439",35.9
Jefferson County, OH (39081),17,"66,704",Unreliable
Lake County, OH (39085),20,"228,614",8.7
Licking County, OH (39089),28,"172,198",16.3
Lorain County, OH (39093),38,"306,365",12.4
Lucas County, OH (39095),41,"432,488",9.5
Mahoning County, OH (39099),28,"230,008",12.2
Marion County, OH (39101),21,"65,096",32.3
Medina County, OH (39103),14,"177,221",Unreliable
Montgomery County, OH (39113),49,"531,239",9.2
Portage County, OH (39133),14,"161,921",Unreliable
Richland County, OH (39139),29,"121,107",23.9
Scioto County, OH (39145),13,"76,088",Unreliable
Seneca County, OH (39147),16,"55,353",Unreliable
Shelby County, OH (39149),21,"48,623",43.2
Stark County, OH (39151),49,"373,612",13.1
Summit County, OH (39153),104,"540,300",19.2
Trumbull County, OH (39155),26,"201,825",12.9
Tuscarawas County, OH (39157),23,"92,420",24.9
Warren County, OH (39165),12,"227,063",Unreliable
Washington County, OH (39167),10,"60,610",Unreliable
Wayne County, OH (39169),14,"116,470",Unreliable
Canadian County, OK (40017),13,"136,532",Unreliable
Carter County, OK (40019),11,"48,556",Unreliable
Cleveland County, OK (40027),16,"278,655",Unreliable
Comanche County, OK (40031),12,"122,136",Unreliable
Creek County, OK (40037),10,"71,312",Unreliable
Garfield County, OK (40047),11,"62,603",Unreliable
Kingfisher County, OK (40073),10,"15,638",Unreliable
McClain County, OK (40087),10,"38,682",Unreliable
Oklahoma County, OK (40109),102,"782,970",13
Payne County, OK (40119),12,"81,131",Unreliable
Pottawatomie County, OK (40125),12,"72,290",Unreliable
Stephens County, OK (40137),10,"44,090",Unreliable
Tulsa County, OK (40143),59,"642,940",9.2
Washington County, OK (40147),11,"52,087",Unreliable
Benton County, OR (41003),14,"89,385",Unreliable
Clackamas County, OR (41005),47,"408,062",11.5
Coos County, OR (41011),14,"63,761",Unreliable
Deschutes County, OR (41017),13,"181,307",Unreliable
Douglas County, OR (41019),23,"108,457",21.2
Jackson County, OR (41029),36,"216,527",16.6
Josephine County, OR (41033),31,"85,904",36.1
Klamath County, OR (41035),13,"66,443",Unreliable
Lane County, OR (41039),66,"369,519",17.9
Lincoln County, OR (41041),11,"47,806",Unreliable
Linn County, OR (41043),28,"122,849",22.8
Marion County, OR (41047),47,"336,316",14
Multnomah County, OR (41051),98,"799,766",12.3
Polk County, OR (41053),12,"81,823",Unreliable
Washington County, OR (41067),44,"582,779",7.6
Adams County, PA (42001),11,"102,180",Unreliable
Allegheny County, PA (42003),100,"1,225,365",8.2
Beaver County, PA (42007),21,"167,429",12.5
Berks County, PA (42011),46,"414,812",11.1
Blair County, PA (42013),14,"124,650",Unreliable
Bucks County, PA (42017),40,"626,399",6.4
Butler County, PA (42019),22,"186,847",11.8
Cambria County, PA (42021),36,"134,732",26.7
Carbon County, PA (42025),12,"63,594",Unreliable
Chester County, PA (42029),21,"516,312",4.1
Cumberland County, PA (42041),19,"248,506",Unreliable
Dauphin County, PA (42043),22,"273,707",8
Delaware County, PA (42045),37,"563,402",6.6
Erie County, PA (42049),15,"276,207",Unreliable
Fayette County, PA (42051),33,"132,733",24.9
Franklin County, PA (42055),19,"153,851",Unreliable
Jefferson County, PA (42065),10,"44,073",Unreliable
Lackawanna County, PA (42069),26,"211,321",12.3
Lancaster County, PA (42071),37,"538,500",6.9
Lawrence County, PA (42073),17,"87,294",Unreliable
Lehigh County, PA (42077),28,"363,147",7.7
Luzerne County, PA (42079),33,"316,383",10.4
Lycoming County, PA (42081),19,"115,248",Unreliable
Mercer County, PA (42085),16,"112,913",Unreliable
Monroe County, PA (42089),12,"166,098",Unreliable
Montgomery County, PA (42091),52,"821,725",6.3
Northampton County, PA (42095),30,"302,294",9.9
Philadelphia County, PA (42101),126,"1,567,872",8
Schuylkill County, PA (42107),10,"143,573",Unreliable
Washington County, PA (42125),20,"207,981",9.6
Westmoreland County, PA (42129),36,"355,458",10.1
York County, PA (42133),34,"443,744",7.7
Kent County, RI (44003),10,"164,614",Unreliable
Providence County, RI (44007),59,"633,673",9.3
Washington County, RI (44009),18,"126,288",Unreliable
Aiken County, SC (45003),10,"167,458",Unreliable
Anderson County, SC (45007),16,"196,569",Unreliable
Beaufort County, SC (45013),28,"183,149",15.3
Berkeley County, SC (45015),17,"210,898",Unreliable
Charleston County, SC (45019),23,"396,484",5.8
Dorchester County, SC (45035),11,"153,773",Unreliable
Florence County, SC (45041),16,"138,742",Unreliable
Georgetown County, SC (45043),11,"61,399",Unreliable
Greenville County, SC (45045),41,"498,766",8.2
Greenwood County, SC (45047),18,"70,133",Unreliable
Horry County, SC (45051),15,"322,342",Unreliable
Laurens County, SC (45059),12,"66,777",Unreliable
Lexington County, SC (45063),27,"286,196",9.4
Marion County, SC (45067),17,"31,726",Unreliable
Orangeburg County, SC (45075),18,"87,903",Unreliable
Richland County, SC (45079),33,"409,549",8.1
Spartanburg County, SC (45083),23,"301,463",7.6
Sumter County, SC (45085),14,"107,396",Unreliable
York County, SC (45091),28,"258,526",10.8
Minnehaha County, SD (46099),17,"187,318",Unreliable
Pennington County, SD (46103),11,"109,372",Unreliable
Blount County, TN (47009),15,"128,670",Unreliable
Cumberland County, TN (47035),24,"58,655",40.9
Davidson County, TN (47037),51,"684,410",7.5
Dyer County, TN (47045),11,"37,708",Unreliable
Gibson County, TN (47053),12,"49,401",Unreliable
Hamilton County, TN (47065),59,"357,738",16.5
Knox County, TN (47093),37,"456,132",8.1
McMinn County, TN (47107),18,"52,850",Unreliable
Madison County, TN (47113),10,"97,663",Unreliable
Montgomery County, TN (47125),10,"195,734",Unreliable
Rutherford County, TN (47149),24,"308,251",7.8
Shelby County, TN (47157),96,"934,603",10.3
Sumner County, TN (47165),12,"180,063",Unreliable
Tipton County, TN (47167),13,"61,303",Unreliable
Washington County, TN (47179),18,"127,440",Unreliable
Weakley County, TN (47183),18,"33,507",Unreliable
Williamson County, TN (47187),10,"219,107",Unreliable
Wilson County, TN (47189),11,"132,781",Unreliable
Angelina County, TX (48005),17,"87,791",Unreliable
Bell County, TX (48027),25,"340,411",7.3
Bexar County, TX (48029),128,"1,928,680",6.6
Brazoria County, TX (48039),36,"354,195",10.2
Brazos County, TX (48041),10,"220,417",Unreliable
Cameron County, TX (48061),36,"422,135",8.5
Collin County, TX (48085),34,"939,585",3.6
Comal County, TX (48091),12,"134,788",Unreliable
Dallas County, TX (48113),142,"2,574,984",5.5
Denton County, TX (48121),49,"806,180",6.1
Ellis County, TX (48139),12,"168,499",Unreliable
El Paso County, TX (48141),83,"837,918",9.9
Fayette County, TX (48149),18,"25,149",Unreliable
Fort Bend County, TX (48157),32,"741,237",4.3
Galveston County, TX (48167),55,"329,431",16.7
Grayson County, TX (48181),14,"128,235",Unreliable
Gregg County, TX (48183),14,"123,745",Unreliable
Harris County, TX (48201),258,"4,589,928",5.6
Hidalgo County, TX (48215),53,"849,843",6.2
Hunt County, TX (48231),13,"92,073",Unreliable
Jefferson County, TX (48245),31,"254,679",12.2
Kerr County, TX (48265),12,"51,504",Unreliable
Lubbock County, TX (48303),28,"303,137",9.2
McLennan County, TX (48309),22,"247,934",8.9
Montgomery County, TX (48339),33,"556,203",5.9
Nueces County, TX (48355),40,"361,350",11.1
Polk County, TX (48373),13,"47,916",Unreliable
Potter County, TX (48375),12,"120,832",Unreliable
Tarrant County, TX (48439),176,"2,016,872",8.7
Taylor County, TX (48441),12,"136,535",Unreliable
Tom Green County, TX (48451),10,"118,386",Unreliable
Travis County, TX (48453),58,"1,199,323",4.8
Victoria County, TX (48469),13,"92,467",Unreliable
Webb County, TX (48479),17,"271,193",Unreliable
Wichita County, TX (48485),21,"131,838",15.9
Williamson County, TX (48491),25,"528,718",4.7
Davis County, UT (49011),19,"342,281",Unreliable
Salt Lake County, UT (49035),77,"1,121,354",6.9
Utah County, UT (49049),16,"592,299",Unreliable
Washington County, UT (49053),10,"160,245",Unreliable
Weber County, UT (49057),10,"247,560",Unreliable
Chittenden County, VT (50007),13,"161,531",Unreliable
Franklin County, VT (50011),10,"48,915",Unreliable
Orleans County, VT (50019),10,"26,863",Unreliable
Albemarle County, VA (51003),12,"106,878",Unreliable
Bedford County, VA (51019),10,"77,960",Unreliable
Chesterfield County, VA (51041),26,"339,009",7.7
Fairfax County, VA (51059),48,"1,138,652",4.2
Henrico County, VA (51087),23,"326,501",7
Henry County, VA (51089),13,"51,445",Unreliable
Loudoun County, VA (51107),10,"385,945",Unreliable
Prince William County, VA (51153),24,"455,210",5.3
Chesapeake city, VA (51550),15,"237,940",Unreliable
Danville city, VA (51590),11,"41,898",Unreliable
Hampton city, VA (51650),18,"135,410",Unreliable
Lynchburg city, VA (51680),14,"80,212",Unreliable
Newport News city, VA (51700),16,"181,825",Unreliable
Norfolk city, VA (51710),22,"245,115",9
Portsmouth city, VA (51740),14,"95,252",Unreliable
Richmond city, VA (51760),22,"223,170",9.9
Roanoke city, VA (51770),15,"99,660",Unreliable
Virginia Beach city, VA (51810),21,"452,602",4.6
Benton County, WA (53005),16,"193,686",Unreliable
Clark County, WA (53011),36,"467,018",7.7
King County, WA (53033),157,"2,149,970",7.3
Kitsap County, WA (53035),24,"264,811",9.1
Lewis County, WA (53041),12,"77,066",Unreliable
Pierce County, WA (53053),77,"861,312",8.9
Skagit County, WA (53057),12,"123,681",Unreliable
Snohomish County, WA (53061),67,"787,620",8.5
Spokane County, WA (53063),52,"499,072",10.4
Thurston County, WA (53067),17,"275,222",Unreliable
Whatcom County, WA (53073),29,"216,800",13.4
Yakima County, WA (53077),25,"249,636",10
Cabell County, WV (54011),18,"95,987",Unreliable
Fayette County, WV (54019),13,"44,323",Unreliable
Harrison County, WV (54033),11,"68,400",Unreliable
Kanawha County, WV (54039),39,"186,241",20.9
Logan County, WV (54045),13,"33,700",Unreliable
Marion County, WV (54049),13,"56,538",Unreliable
Monongalia County, WV (54061),11,"104,622",Unreliable
Raleigh County, WV (54081),16,"76,601",Unreliable
Wood County, WV (54107),13,"85,643",Unreliable
Brown County, WI (55009),18,"260,401",Unreliable
Dane County, WI (55025),19,"531,273",Unreliable
Fond du Lac County, WI (55039),10,"102,144",Unreliable
Juneau County, WI (55057),12,"26,274",Unreliable
Kenosha County, WI (55059),16,"168,183",Unreliable
La Crosse County, WI (55063),10,"118,122",Unreliable
Marathon County, WI (55073),10,"135,603",Unreliable
Milwaukee County, WI (55079),111,"951,448",11.7
Outagamie County, WI (55087),11,"184,526",Unreliable
Racine County, WI (55101),19,"195,140",Unreliable
Rock County, WI (55105),12,"161,620",Unreliable
Sheboygan County, WI (55117),13,"115,427",Unreliable
Walworth County, WI (55127),10,"102,959",Unreliable
Waukesha County, WI (55133),44,"398,424",11
Winnebago County, WI (55139),15,"169,886",Unreliable
Wood County, WI (55141),16,"73,107",Unreliable
Laramie County, WY (56021),10,"98,136",Unreliable