County,State (Code),Deaths,Population,Crude Rate Per 100000
Baldwin County, AL (01003),27,"208,563",12.9
Blount County, AL (01009),16,"57,704",Unreliable
Calhoun County, AL (01015),20,"114,611",17.5
Chambers County, AL (01017),11,"33,843",Unreliable
Colbert County, AL (01033),12,"54,216",Unreliable
Cullman County, AL (01043),17,"82,471",Unreliable
DeKalb County, AL (01049),14,"70,900",Unreliable
Elmore County, AL (01051),10,"81,799",Unreliable
Etowah County, AL (01055),18,"102,564",Unreliable
Houston County, AL (01069),22,"104,056",21.1
Jefferson County, AL (01073),80,"659,521",12.1
Lauderdale County, AL (01077),18,"92,318",Unreliable
Lee County, AL (01081),14,"158,991",Unreliable
Limestone County, AL (01083),10,"92,753",Unreliable
Madison County, AL (01089),55,"356,967",15.4
Marshall County, AL (01095),18,"95,157",Unreliable
Mobile County, AL (01097),73,"414,836",17.6
Montgomery County, AL (01101),33,"226,349",14.6
Morgan County, AL (01103),20,"119,012",16.8
Russell County, AL (01113),11,"58,172",Unreliable
St. Clair County, AL (01115),16,"88,019",Unreliable
Shelby County, AL (01117),24,"210,622",11.4
Talladega County, AL (01121),21,"80,103",26.2
Tallapoosa County, AL (01123),18,"40,727",Unreliable
Tuscaloosa County, AL (01125),26,"206,102",12.6
Walker County, AL (01127),14,"64,967",Unreliable
Anchorage Borough, AK (02020),46,"298,192",15.4
Fairbanks North Star Borough, AK (02090),21,"100,605",20.9
Kenai Peninsula Borough, AK (02122),16,"58,506",Unreliable
Matanuska-Susitna Borough, AK (02170),14,"104,365",Unreliable
Apache County, AZ (04001),27,"73,112",36.9
Cochise County, AZ (04003),23,"125,770",18.3
Coconino County, AZ (04005),41,"140,908",29.1
Gila County, AZ (04007),34,"53,556",63.5
La Paz County, AZ (04012),14,"20,317",Unreliable
Maricopa County, AZ (04013),519,"4,242,997",12.2
Mohave County, AZ (04015),89,"205,249",43.4
Navajo County, AZ (04017),41,"110,026",37.3
Pima County, AZ (04019),186,"1,016,206",18.3
Pinal County, AZ (04021),78,"418,540",18.6
Yavapai County, AZ (04025),71,"225,562",31.5
Yuma County, AZ (04027),36,"205,631",17.5
Benton County, AR (05007),27,"258,291",10.5
Craighead County, AR (05031),14,"105,835",Unreliable
Crawford County, AR (05033),11,"62,267",Unreliable
Faulkner County, AR (05045),10,"122,227",Unreliable
Garland County, AR (05051),20,"97,477",20.5
Greene County, AR (05055),10,"44,598",Unreliable
Jefferson County, AR (05069),11,"70,016",Unreliable
Pope County, AR (05115),14,"63,779",Unreliable
Pulaski County, AR (05119),58,"393,250",14.7
Saline County, AR (05125),13,"118,703",Unreliable
Sebastian County, AR (05131),21,"127,793",16.4
Washington County, AR (05143),24,"228,049",10.5
Alameda County, CA (06001),160,"1,647,704",9.7
Butte County, CA (06007),45,"226,864",19.8
Contra Costa County, CA (06013),116,"1,135,127",10.2
El Dorado County, CA (06017),46,"185,625",24.8
Fresno County, CA (06019),149,"979,915",15.2
Humboldt County, CA (06023),26,"136,646",19
Imperial County, CA (06025),33,"180,883",18.2
Kern County, CA (06029),132,"884,788",14.9
Kings County, CA (06031),21,"149,785",14
Lake County, CA (06033),23,"64,116",35.9
Los Angeles County, CA (06037),"1,451","10,137,915",14.3
Madera County, CA (06039),31,"154,697",20
Marin County, CA (06041),26,"260,651",10
Mendocino County, CA (06045),14,"87,628",Unreliable
Merced County, CA (06047),30,"268,672",11.2
Monterey County, CA (06053),50,"435,232",11.5
Napa County, CA (06055),21,"142,166",14.8
Nevada County, CA (06057),16,"99,107",Unreliable
Orange County, CA (06059),368,"3,172,532",11.6
Placer County, CA (06061),56,"380,531",14.7
Riverside County, CA (06065),332,"2,387,741",13.9
Sacramento County, CA (06067),180,"1,514,460",11.9
San Bernardino County, CA (06071),315,"2,140,096",14.7
San Diego County, CA (06073),417,"3,317,749",12.6
San Francisco County, CA (06075),102,"870,887",11.7
San Joaquin County, CA (06077),140,"733,709",19.1
San Luis Obispo County, CA (06079),35,"282,887",12.4
San Mateo County, CA (06081),83,"764,797",10.9
Santa Barbara County, CA (06083),51,"446,170",11.4
Santa Clara County, CA (06085),156,"1,919,402",8.1
Santa Cruz County, CA (06087),38,"274,673",13.8
Shasta County, CA (06089),47,"179,631",26.2
Siskiyou County, CA (06093),10,"43,603",Unreliable
Solano County, CA (06095),63,"440,207",14.3
Sonoma County, CA (06097),62,"503,070",12.3
Stanislaus County, CA (06099),91,"541,560",16.8
Sutter County, CA (06101),12,"96,651",Unreliable
Tehama County, CA (06103),19,"63,276",Unreliable
Tulare County, CA (06107),92,"460,437",20
Tuolumne County, CA (06109),18,"53,804",Unreliable
Ventura County, CA (06111),107,"849,738",12.6
Yolo County, CA (06113),28,"215,802",13
Adams County, CO (08001),79,"498,187",15.9
Arapahoe County, CO (08005),62,"637,068",9.7
Boulder County, CO (08013),31,"322,226",9.6
Denver County, CO (08031),116,"693,060",16.7
Douglas County, CO (08035),25,"328,632",7.6
El Paso County, CO (08041),100,"688,284",14.5
Jefferson County, CO (08059),60,"571,837",10.5
Larimer County, CO (08069),39,"339,993",11.5
Mesa County, CO (08077),29,"150,083",19.3
Morgan County, CO (08087),10,"28,274",Unreliable
Pueblo County, CO (08101),53,"165,123",32.1
Weld County, CO (08123),31,"294,932",10.5
Fairfield County, CT (09001),81,"944,177",8.6
Hartford County, CT (09003),101,"892,389",11.3
Litchfield County, CT (09005),21,"182,571",11.5
Middlesex County, CT (09007),21,"163,329",12.9
New Haven County, CT (09009),94,"856,875",11
New London County, CT (09011),39,"269,801",14.5
Tolland County, CT (09013),12,"151,118",Unreliable
Windham County, CT (09015),19,"116,192",Unreliable
Kent County, DE (10001),17,"174,827",Unreliable
New Castle County, DE (10003),37,"556,987",6.6
Sussex County, DE (10005),38,"220,251",17.3
District of Columbia, DC (11001),50,"681,170",7.3
Alachua County, FL (12001),34,"263,496",12.9
Bay County, FL (12005),27,"183,974",14.7
Brevard County, FL (12009),184,"579,130",31.8
Broward County, FL (12011),255,"1,909,632",13.4
Charlotte County, FL (12015),56,"178,465",31.4
Citrus County, FL (12017),63,"143,621",43.9
Clay County, FL (12019),27,"208,311",13
Collier County, FL (12021),61,"365,136",16.7
Columbia County, FL (12023),13,"69,299",Unreliable
Duval County, FL (12031),135,"926,255",14.6
Escambia County, FL (12033),45,"315,187",14.3
Flagler County, FL (12035),20,"108,310",18.5
Hernando County, FL (12053),49,"182,835",26.8
Highlands County, FL (12055),27,"100,917",26.8
Hillsborough County, FL (12057),155,"1,376,238",11.3
Indian River County, FL (12061),33,"151,563",21.8
Lake County, FL (12069),75,"335,396",22.4
Lee County, FL (12071),147,"722,336",20.4
Leon County, FL (12073),33,"287,822",11.5
Levy County, FL (12075),10,"39,961",Unreliable
Manatee County, FL (12081),52,"375,888",13.8
Marion County, FL (12083),83,"349,020",23.8
Martin County, FL (12085),27,"158,701",17
Miami-Dade County, FL (12086),258,"2,712,945",9.5
Monroe County, FL (12087),26,"79,077",32.9
Nassau County, FL (12089),12,"80,622",Unreliable
Okaloosa County, FL (12091),39,"201,170",19.4
Orange County, FL (12095),120,"1,314,367",9.1
Osceola County, FL (12097),38,"336,015",11.3
Palm Beach County, FL (12099),195,"1,443,810",13.5
Pasco County, FL (12101),98,"512,368",19.1
Pinellas County, FL (12103),191,"960,730",19.9
Polk County, FL (12105),114,"666,149",17.1
Putnam County, FL (12107),19,"72,277",Unreliable
St. Johns County, FL (12109),37,"235,087",15.7
St. Lucie County, FL (12111),53,"306,507",17.3
Santa Rosa County, FL (12113),30,"170,497",17.6
Sarasota County, FL (12115),84,"412,569",20.4
Seminole County, FL (12117),52,"455,479",11.4
Sumter County, FL (12119),21,"123,996",16.9
Volusia County, FL (12127),115,"529,364",21.7
Walton County, FL (12131),13,"65,889",Unreliable
Bartow County, GA (13015),17,"103,807",Unreliable
Bibb County, GA (13021),13,"152,760",Unreliable
Bulloch County, GA (13031),11,"74,722",Unreliable
Carroll County, GA (13045),14,"116,261",Unreliable
Chatham County, GA (13051),44,"289,082",15.2
Cherokee County, GA (13057),23,"241,689",9.5
Clarke County, GA (13059),20,"124,707",16
Clayton County, GA (13063),15,"279,462",Unreliable
Cobb County, GA (13067),43,"748,150",5.7
Columbia County, GA (13073),15,"147,450",Unreliable
Coweta County, GA (13077),14,"140,526",Unreliable
DeKalb County, GA (13089),33,"740,321",4.5
Douglas County, GA (13097),16,"142,224",Unreliable
Floyd County, GA (13115),13,"96,560",Unreliable
Forsyth County, GA (13117),11,"221,009",Unreliable
Fulton County, GA (13121),73,"1,023,336",7.1
Glynn County, GA (13127),16,"84,502",Unreliable
Gwinnett County, GA (13135),48,"907,135",5.3
Hall County, GA (13139),24,"196,637",12.2
Henry County, GA (13151),13,"221,768",Unreliable
Houston County, GA (13153),17,"152,122",Unreliable
Lowndes County, GA (13185),11,"114,628",Unreliable
Muscogee County, GA (13215),23,"197,485",11.6
Newton County, GA (13217),18,"106,999",Unreliable
Paulding County, GA (13223),11,"155,825",Unreliable
Richmond County, GA (13245),31,"201,647",15.4
Spalding County, GA (13255),11,"64,806",Unreliable
Stephens County, GA (13257),10,"25,751",Unreliable
Walker County, GA (13295),16,"67,896",Unreliable
Walton County, GA (13297),14,"90,184",Unreliable
Whitfield County, GA (13313),17,"104,589",Unreliable
Hawaii County, HI (15001),26,"198,449",13.1
Honolulu County, HI (15003),67,"992,605",6.7
Kauai County, HI (15007),12,"72,029",Unreliable
Maui County, HI (15009),19,"165,386",Unreliable
Ada County, ID (16001),41,"444,028",9.2
Bannock County, ID (16005),15,"84,377",Unreliable
Canyon County, ID (16027),26,"211,698",12.3
Kootenai County, ID (16055),23,"154,311",14.9
Champaign County, IL (17019),17,"208,419",Unreliable
Coles County, IL (17029),12,"52,343",Unreliable
Cook County, IL (17031),523,"5,203,499",10.1
DuPage County, IL (17043),75,"929,368",8.1
Kane County, IL (17089),56,"531,715",10.5
Kankakee County, IL (17091),17,"110,008",Unreliable
Lake County, IL (17097),68,"703,047",9.7
LaSalle County, IL (17099),15,"110,642",Unreliable
McHenry County, IL (17111),39,"307,004",12.7
McLean County, IL (17113),18,"172,418",Unreliable
Macon County, IL (17115),12,"106,550",Unreliable
Madison County, IL (17119),43,"265,759",16.2
Peoria County, IL (17143),19,"185,006",Unreliable
Rock Island County, IL (17161),21,"144,784",14.5
St. Clair County, IL (17163),20,"262,759",7.6
Sangamon County, IL (17167),35,"197,499",17.7
Tazewell County, IL (17179),21,"134,385",15.6
Will County, IL (17197),63,"689,529",9.1
Williamson County, IL (17199),11,"67,560",Unreliable
Winnebago County, IL (17201),55,"285,873",19.2
Allen County, IN (18003),46,"370,404",12.4
Bartholomew County, IN (18005),11,"81,402",Unreliable
Boone County, IN (18011),10,"64,653",Unreliable
Clark County, IN (18019),16,"116,031",Unreliable
Delaware County, IN (18035),19,"115,603",Unreliable
Elkhart County, IN (18039),27,"203,781",13.2
Grant County, IN (18053),10,"66,937",Unreliable
Hamilton County, IN (18057),24,"316,373",7.6
Hancock County, IN (18059),10,"73,717",Unreliable
Hendricks County, IN (18063),14,"160,610",Unreliable
Henry County, IN (18065),15,"48,521",Unreliable
Howard County, IN (18067),12,"82,568",Unreliable
Johnson County, IN (18081),12,"151,982",Unreliable
Lake County, IN (18089),67,"485,846",13.8
La Porte County, IN (18091),17,"110,015",Unreliable
Madison County, IN (18095),24,"129,296",18.6
Marion County, IN (18097),137,"941,229",14.6
Monroe County, IN (18105),25,"145,496",17.2
Porter County, IN (18127),19,"167,791",Unreliable
St. Joseph County, IN (18141),36,"269,141",13.4
Tippecanoe County, IN (18157),23,"188,059",12.2
Vanderburgh County, IN (18163),31,"181,721",17.1
Vigo County, IN (18167),19,"107,931",Unreliable
Wayne County, IN (18177),15,"66,568",Unreliable
Black Hawk County, IA (19013),12,"132,904",Unreliable
Des Moines County, IA (19057),11,"39,739",Unreliable
Johnson County, IA (19103),13,"146,547",Unreliable
Linn County, IA (19113),26,"221,661",11.7
Marshall County, IA (19127),11,"40,312",Unreliable
Polk County, IA (19153),63,"474,045",13.3
Pottawattamie County, IA (19155),10,"93,582",Unreliable
Scott County, IA (19163),20,"172,474",11.6
Woodbury County, IA (19193),12,"102,779",Unreliable
Johnson County, KS (20091),36,"584,451",6.2
Sedgwick County, KS (20173),68,"511,995",13.3
Shawnee County, KS (20177),25,"178,146",14
Wyandotte County, KS (20209),17,"163,831",Unreliable
Bell County, KY (21013),10,"27,117",Unreliable
Boyd County, KY (21019),11,"48,132",Unreliable
Campbell County, KY (21037),17,"92,211",Unreliable
Daviess County, KY (21059),16,"99,674",Unreliable
Fayette County, KY (21067),41,"318,449",12.9
Hardin County, KY (21093),12,"107,316",Unreliable
Harlan County, KY (21095),11,"27,168",Unreliable
Jefferson County, KY (21111),97,"765,352",12.7
Kenton County, KY (21117),31,"164,945",18.8
Laurel County, KY (21125),14,"60,250",Unreliable
McCracken County, KY (21145),13,"65,162",Unreliable
Madison County, KY (21151),12,"89,547",Unreliable
Pike County, KY (21195),11,"60,555",Unreliable
Pulaski County, KY (21199),15,"63,956",Unreliable
Warren County, KY (21227),22,"125,532",17.5
Whitley County, KY (21235),10,"36,096",Unreliable
Acadia Parish, LA (22001),10,"62,645",Unreliable
Beauregard Parish, LA (22011),10,"36,927",Unreliable
Bossier Parish, LA (22015),13,"126,057",Unreliable
Caddo Parish, LA (22017),46,"248,851",18.5
East Baton Rouge Parish, LA (22033),46,"447,037",10.3
Iberia Parish, LA (22045),11,"73,273",Unreliable
Jefferson Parish, LA (22051),59,"436,523",13.5
Lafayette Parish, LA (22055),19,"241,398",Unreliable
Lafourche Parish, LA (22057),10,"98,305",Unreliable
Livingston Parish, LA (22063),17,"140,138",Unreliable
Orleans Parish, LA (22071),44,"391,495",11.2
Ouachita Parish, LA (22073),12,"156,983",Unreliable
Rapides Parish, LA (22079),13,"132,424",Unreliable
St. Landry Parish, LA (22097),13,"83,883",Unreliable
St. Tammany Parish, LA (22103),25,"253,602",9.9
Tangipahoa Parish, LA (22105),15,"130,710",Unreliable
Terrebonne Parish, LA (22109),19,"113,220",Unreliable
Webster Parish, LA (22119),11,"39,710",Unreliable
Androscoggin County, ME (23001),25,"107,319",23.3
Aroostook County, ME (23003),10,"67,959",Unreliable
Cumberland County, ME (23005),26,"292,041",8.9
Kennebec County, ME (23011),19,"120,569",Unreliable
Penobscot County, ME (23019),22,"151,806",14.5
Somerset County, ME (23025),13,"50,915",Unreliable
York County, ME (23031),22,"202,343",10.9
Anne Arundel County, MD (24003),51,"568,346",9
Baltimore County, MD (24005),54,"831,026",6.5
Charles County, MD (24017),17,"157,705",Unreliable
Frederick County, MD (24021),23,"247,591",9.3
Harford County, MD (24025),26,"251,032",10.4
Howard County, MD (24027),16,"317,233",Unreliable
Montgomery County, MD (24031),46,"1,043,863",4.4
Prince George's County, MD (24033),55,"908,049",6.1
St. Mary's County, MD (24037),12,"112,587",Unreliable
Washington County, MD (24043),14,"150,292",Unreliable
Wicomico County, MD (24045),12,"102,577",Unreliable
Baltimore city, MD (24510),79,"614,664",12.9
Barnstable County, MA (25001),29,"214,276",13.5
Berkshire County, MA (25003),16,"126,903",Unreliable
Bristol County, MA (25005),91,"558,324",16.3
Essex County, MA (25009),81,"779,018",10.4
Hampden County, MA (25013),59,"468,467",12.6
Hampshire County, MA (25015),17,"161,816",Unreliable
Middlesex County, MA (25017),131,"1,589,774",8.2
Norfolk County, MA (25021),53,"697,181",7.6
Plymouth County, MA (25023),76,"513,565",14.8
Suffolk County, MA (25025),65,"784,230",8.3
Worcester County, MA (25027),88,"819,589",10.7
Allegan County, MI (26005),16,"115,548",Unreliable
Barry County, MI (26015),10,"59,702",Unreliable
Bay County, MI (26017),19,"104,747",Unreliable
Berrien County, MI (26021),18,"154,010",Unreliable
Calhoun County, MI (26025),30,"134,386",22.3
Clare County, MI (26035),12,"30,358",Unreliable
Eaton County, MI (26045),10,"109,160",Unreliable
Emmet County, MI (26047),10,"33,182",Unreliable
Genesee County, MI (26049),54,"408,615",13.2
Grand Traverse County, MI (26055),15,"92,084",Unreliable
Ingham County, MI (26065),23,"288,051",8
Isabella County, MI (26073),11,"71,282",Unreliable
Jackson County, MI (26075),16,"158,460",Unreliable
Kalamazoo County, MI (26077),29,"261,654",11.1
Kent County, MI (26081),48,"642,173",7.5
Lenawee County, MI (26091),18,"98,504",Unreliable
Livingston County, MI (26093),14,"188,624",Unreliable
Macomb County, MI (26099),111,"867,730",12.8
Marquette County, MI (26103),10,"66,435",Unreliable
Midland County, MI (26111),15,"83,462",Unreliable
Monroe County, MI (26115),24,"149,208",16.1
Montcalm County, MI (26117),10,"62,974",Unreliable
Muskegon County, MI (26121),22,"173,408",12.7
Oakland County, MI (26125),128,"1,243,970",10.3
Ottawa County, MI (26139),18,"282,250",Unreliable
Saginaw County, MI (26145),41,"192,326",21.3
St. Clair County, MI (26147),26,"159,587",16.3
Shiawassee County, MI (26155),15,"68,554",Unreliable
Tuscola County, MI (26157),11,"53,338",Unreliable
Van Buren County, MI (26159),14,"75,223",Unreliable
Washtenaw County, MI (26161),20,"364,709",5.5
Wayne County, MI (26163),212,"1,749,366",12.1
Anoka County, MN (27003),36,"345,957",10.4
Dakota County, MN (27037),33,"417,486",7.9
Hennepin County, MN (27053),141,"1,232,483",11.4
Olmsted County, MN (27109),12,"153,102",Unreliable
Ramsey County, MN (27123),75,"540,649",13.9
St. Louis County, MN (27137),35,"199,980",17.5
Scott County, MN (27139),12,"143,680",Unreliable
Stearns County, MN (27145),17,"155,652",Unreliable
Washington County, MN (27163),25,"253,117",9.9
Wright County, MN (27171),14,"132,550",Unreliable
DeSoto County, MS (28033),16,"175,611",Unreliable
Harrison County, MS (28047),33,"203,234",16.2
Hinds County, MS (28049),45,"241,229",18.7
Jackson County, MS (28059),20,"141,241",14.2
Lauderdale County, MS (28075),13,"77,755",Unreliable
Lee County, MS (28081),15,"85,381",Unreliable
Madison County, MS (28089),12,"105,114",Unreliable
Pearl River County, MS (28109),13,"55,310",Unreliable
Boone County, MO (29019),12,"176,594",Unreliable
Buchanan County, MO (29021),10,"88,938",Unreliable
Clay County, MO (29047),19,"239,085",Unreliable
Franklin County, MO (29071),11,"102,838",Unreliable
Greene County, MO (29077),43,"288,690",14.9
Howell County, MO (29091),11,"40,210",Unreliable
Jackson County, MO (29095),75,"691,801",10.8
Jasper County, MO (29097),20,"119,111",16.8
Jefferson County, MO (29099),31,"224,226",13.8
St. Charles County, MO (29183),30,"390,918",7.7
St. Louis County, MO (29189),93,"998,581",9.3
St. Louis city, MO (29510),30,"311,404",9.6
Cascade County, MT (30013),11,"81,755",Unreliable
Flathead County, MT (30029),11,"98,082",Unreliable
Lewis and Clark County, MT (30049),10,"67,282",Unreliable
Yellowstone County, MT (30111),25,"158,437",15.8
Douglas County, NE (31055),60,"554,995",10.8
Lancaster County, NE (31109),30,"309,637",9.7
Sarpy County, NE (31153),21,"179,023",11.7
Clark County, NV (32003),280,"2,155,664",13
Lyon County, NV (32019),10,"53,179",Unreliable
Washoe County, NV (32031),81,"453,616",17.9
Carson City, NV (32510),13,"54,742",Unreliable
Cheshire County, NH (33005),12,"75,774",Unreliable
Hillsborough County, NH (33011),53,"407,761",13
Merrimack County, NH (33013),20,"148,582",13.5
Rockingham County, NH (33015),34,"303,251",11.2
Strafford County, NH (33017),11,"127,428",Unreliable
Atlantic County, NJ (34001),37,"270,991",13.7
Bergen County, NJ (34003),64,"939,151",6.8
Burlington County, NJ (34005),36,"449,284",8
Camden County, NJ (34007),60,"510,150",11.8
Cape May County, NJ (34009),17,"94,430",Unreliable
Cumberland County, NJ (34011),23,"153,797",15
Essex County, NJ (34013),56,"796,914",7
Gloucester County, NJ (34015),27,"292,330",9.2
Hudson County, NJ (34017),57,"677,983",8.4
Hunterdon County, NJ (34019),13,"124,676",Unreliable
Mercer County, NJ (34021),40,"371,023",10.8
Middlesex County, NJ (34023),67,"837,073",8
Monmouth County, NJ (34025),49,"625,846",7.8
Morris County, NJ (34027),30,"498,423",6
Ocean County, NJ (34029),76,"592,497",12.8
Passaic County, NJ (34031),41,"507,945",8.1
Salem County, NJ (34033),10,"63,436",Unreliable
Somerset County, NJ (34035),22,"333,751",6.6
Sussex County, NJ (34037),17,"142,522",Unreliable
Union County, NJ (34039),45,"555,630",8.1
Warren County, NJ (34041),14,"106,617",Unreliable
Bernalillo County, NM (35001),155,"676,953",22.9
